,0,1,2,3,4,5,6,7,8,9
45,0.8185751773202339,0.22423090573838228,3.756111364286605,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46,0.7624427928644435,0.19814646856268225,3.626776136300501,1.0,1.0,1.0,1.0,1.0,1.0,1.0
47,0.8603016054998236,0.17759812942815079,3.003725748449876,1.0,1.0,1.0,1.0,1.0,1.0,1.0
48,0.6957485369497437,0.21186576543873586,4.242099412465251,1.0,1.0,1.0,1.0,1.0,1.0,1.0
49,0.6852520423129387,0.18031814958946324,4.57990249568018,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50,0.8585697150837327,0.16349663174764964,2.5837627690464857,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51,0.7822058031075829,0.23820481682555228,4.693646953006551,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52,0.7742522221865937,0.19617863603895516,3.447306481883026,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53,0.7926131806732748,0.22415010045398623,4.999999999380103,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54,0.9470484688726213,0.13944741976305158,2.0941724443659826,1.0,1.0,1.0,1.0,1.0,1.0,1.0
55,0.7355899086649645,0.21685674991455642,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
56,0.778825176896941,0.1814744283225211,3.118546862872403,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57,0.7919116216768496,0.16844874090590772,2.6489614483924786,1.0,1.0,1.0,1.0,1.0,1.0,1.0
58,0.9315781550036224,0.12984230741849484,2.0042323473413566,1.0,1.0,1.0,1.0,1.0,1.0,1.0
59,0.9479735317822047,0.12788346499170133,2.026715766377195,1.0,1.0,1.0,1.0,1.0,1.0,1.0
60,0.9070593645295476,0.12802474943069064,2.628652705473713,1.0,1.0,1.0,1.0,1.0,1.0,1.0
61,0.8945705603093779,0.18437583924976136,3.608274301320428,1.0,1.0,1.0,1.0,1.0,1.0,1.0
62,0.9094023811576487,0.14857296030434164,2.254390564719504,1.0,1.0,1.0,1.0,1.0,1.0,1.0
63,0.7584086217938757,0.19696753758887525,3.6179517753060972,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,0.8388928152080017,0.15829933143234598,2.602887572589082,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65,1.2108161817428205,0.0971215478101663,1.7738698474112615,1.0,1.0,1.0,1.0,1.0,1.0,1.0
66,0.8032985916406045,0.18391293615110021,3.4063396263738346,1.0,1.0,1.0,1.0,1.0,1.0,1.0
67,0.7972358088873457,0.195747317747951,3.594980067026835,1.0,1.0,1.0,1.0,1.0,1.0,1.0
68,0.717005856873016,0.21720276281842693,3.976031170696597,1.0,1.0,1.0,1.0,1.0,1.0,1.0
69,0.7537102574556291,0.22413395552297674,4.674541756530289,1.0,1.0,1.0,1.0,1.0,1.0,1.0
70,0.7199026252985093,0.17108682118935745,4.99999999998131,1.0,1.0,1.0,1.0,1.0,1.0,1.0
71,0.9181328100809288,0.16803128094363678,2.2269282284228606,1.0,1.0,1.0,1.0,1.0,1.0,1.0
72,0.7999010605916466,0.19085435775993428,3.3527787394492097,1.0,1.0,1.0,1.0,1.0,1.0,1.0
73,0.8925894193792605,0.14150401308118582,2.3612356568447304,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74,0.8020608025632775,0.19999223883246972,3.5023764568275175,1.0,1.0,1.0,1.0,1.0,1.0,1.0
75,0.9488146322406941,0.14046786247135506,2.0553458071409603,1.0,1.0,1.0,1.0,1.0,1.0,1.0
76,0.7794401580372642,0.19943829726608242,3.560067537778696,1.0,1.0,1.0,1.0,1.0,1.0,1.0
77,0.8235232798325356,0.1889633946476335,3.2488890777021613,1.0,1.0,1.0,1.0,1.0,1.0,1.0
78,0.8593328847033583,0.18517389215235805,3.316252009051661,1.0,1.0,1.0,1.0,1.0,1.0,1.0
79,1.0025361121124576,0.1391965003068502,2.3694473659415527,1.0,1.0,1.0,1.0,1.0,1.0,1.0
80,0.7954247066814073,0.19833247131405063,3.6064539423890096,1.0,1.0,1.0,1.0,1.0,1.0,1.0
81,0.8627973281775083,0.15172502294400184,2.8071423276364253,1.0,1.0,1.0,1.0,1.0,1.0,1.0
82,0.8431913772961139,0.13009264220125705,2.2395318034453906,1.0,1.0,1.0,1.0,1.0,1.0,1.0
83,0.7913055804864463,0.2078755823452866,3.7073603452596853,1.0,1.0,1.0,1.0,1.0,1.0,1.0
84,0.7773777829142957,0.1941800761035562,3.7472903149125294,1.0,1.0,1.0,1.0,1.0,1.0,1.0
85,0.8539538310725061,0.186440017945731,3.378739464433542,1.0,1.0,1.0,1.0,1.0,1.0,1.0
86,0.9250223761202484,0.13537830382806815,2.430105071014153,1.0,1.0,1.0,1.0,1.0,1.0,1.0
87,0.7868947763360875,0.18617684307828355,3.3360214781574413,1.0,1.0,1.0,1.0,1.0,1.0,1.0
88,0.7930233535138604,0.1842555594444992,3.5306960918562433,1.0,1.0,1.0,1.0,1.0,1.0,1.0
89,0.8221500953420631,0.1892621482446336,3.3379908316815383,1.0,1.0,1.0,1.0,1.0,1.0,1.0
90,0.9463425283668169,0.1582736817113663,2.6275653849552665,1.0,1.0,1.0,1.0,1.0,1.0,1.0
91,0.8673788118500231,0.20574643004806345,3.9467782024040376,1.0,1.0,1.0,1.0,1.0,1.0,1.0
92,0.7962094632225212,0.1914773808124706,3.466763566663031,1.0,1.0,1.0,1.0,1.0,1.0,1.0
93,0.8747027053147809,0.14843161741616018,3.927393983544195,1.0,1.0,1.0,1.0,1.0,1.0,1.0
94,0.8350019641987985,0.2136968411259777,4.399925349826994,1.0,1.0,1.0,1.0,1.0,1.0,1.0
95,0.8383523277811737,0.17854398681986913,3.047319023543917,1.0,1.0,1.0,1.0,1.0,1.0,1.0
96,2.0,0.07081492417101898,1.7925530527847635,1.0,1.0,1.0,1.0,1.0,1.0,1.0
97,0.7875120936650251,0.17306261236681209,3.3319095171933197,1.0,1.0,1.0,1.0,1.0,1.0,1.0
98,1.0054830090678657,0.1250969556245311,2.517478840347237,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99,0.8123259558210507,0.18242679605895168,3.5053257933664144,1.0,1.0,1.0,1.0,1.0,1.0,1.0
100,0.8725326100005577,0.1874498446497817,3.6097724495475694,1.0,1.0,1.0,1.0,1.0,1.0,1.0
101,0.7947585168342419,0.18760041907338254,3.4776113827292887,1.0,1.0,1.0,1.0,1.0,1.0,1.0
102,0.9300328421654555,0.1778895975789348,2.9195197227167924,1.0,1.0,1.0,1.0,1.0,1.0,1.0
103,0.834557886584737,0.1789377760449461,3.1303750097922216,1.0,1.0,1.0,1.0,1.0,1.0,1.0
104,0.8136614596064968,0.20073594960258664,3.692398654433009,1.0,1.0,1.0,1.0,1.0,1.0,1.0
105,0.8575563685224952,0.17576621902887885,2.8736435421366484,1.0,1.0,1.0,1.0,1.0,1.0,1.0
106,0.79457693526227,0.18599444671726928,3.360671003683587,1.0,1.0,1.0,1.0,1.0,1.0,1.0
107,1.0451264980915267,0.12669663491711614,2.0050986544367495,1.0,1.0,1.0,1.0,1.0,1.0,1.0
108,1.0079313726927492,0.11164631493002555,1.8979629381537684,1.0,1.0,1.0,1.0,1.0,1.0,1.0
109,0.8772118550673377,0.1641680143141944,2.8813369909689053,1.0,1.0,1.0,1.0,1.0,1.0,1.0
110,0.9467417209601379,0.15585331457686089,3.442016051803845,1.0,1.0,1.0,1.0,1.0,1.0,1.0
111,0.9506246337469673,0.14051632819177795,2.1451440543716647,1.0,1.0,1.0,1.0,1.0,1.0,1.0
112,1.0624031435983001,0.13471134492202827,2.2580930023075942,1.0,1.0,1.0,1.0,1.0,1.0,1.0
113,0.9463573092579409,0.15835650212665386,2.6217532999209316,1.0,1.0,1.0,1.0,1.0,1.0,1.0
114,0.8006396877751341,0.1662829134981334,2.8554396476127777,1.0,1.0,1.0,1.0,1.0,1.0,1.0
115,0.8127498673051599,0.19603008869709454,3.6607006162432523,1.0,1.0,1.0,1.0,1.0,1.0,1.0
116,0.799068292932058,0.16477525978814261,2.4123006981918915,1.0,1.0,1.0,1.0,1.0,1.0,1.0
117,0.759317410539078,0.2100844023581463,3.9625111319279007,1.0,1.0,1.0,1.0,1.0,1.0,1.0
118,0.9672547806884071,0.14213454558065675,2.3116043663017343,1.0,1.0,1.0,1.0,1.0,1.0,1.0
119,0.848041662093831,0.2005232470115248,3.6848106215065215,1.0,1.0,1.0,1.0,1.0,1.0,1.0
120,0.8927141938631715,0.1357395964413062,2.1590779503040856,1.0,1.0,1.0,1.0,1.0,1.0,1.0
121,0.9197295327225865,0.1416448673055271,2.278555906129516,1.0,1.0,1.0,1.0,1.0,1.0,1.0
122,0.8012466312295305,0.22121074539145397,4.803190260793002,1.0,1.0,1.0,1.0,1.0,1.0,1.0
123,1.3636577716885239,0.08167055212888669,1.6849600344637832,1.0,1.0,1.0,1.0,1.0,1.0,1.0
124,0.9538393745975253,0.1714873325108474,3.04678084608544,1.0,1.0,1.0,1.0,1.0,1.0,1.0
125,0.9683197733505877,0.1345166019981488,2.0693600226796525,1.0,1.0,1.0,1.0,1.0,1.0,1.0
126,0.7874923266708089,0.19375726087398693,3.4713283237627697,1.0,1.0,1.0,1.0,1.0,1.0,1.0
127,0.895857947200902,0.15488356270351128,2.594942329317914,1.0,1.0,1.0,1.0,1.0,1.0,1.0
128,0.960793589821601,0.14021601788679394,2.076916371154538,1.0,1.0,1.0,1.0,1.0,1.0,1.0
129,0.8070091052087023,0.15536868348164937,3.157813035160622,1.0,1.0,1.0,1.0,1.0,1.0,1.0
130,0.7897172382365669,0.1991666828323681,3.153998524238804,1.0,1.0,1.0,1.0,1.0,1.0,1.0
131,0.9448885293679025,0.14154520769016782,2.2342564475149143,1.0,1.0,1.0,1.0,1.0,1.0,1.0
132,0.8076043032239262,0.21570858761420555,4.599061980031212,1.0,1.0,1.0,1.0,1.0,1.0,1.0
133,0.7961574807930947,0.2122837926485514,4.0337979604947005,1.0,1.0,1.0,1.0,1.0,1.0,1.0
134,0.7904960395452257,0.2266392073596023,4.175373463908755,1.0,1.0,1.0,1.0,1.0,1.0,1.0
135,0.7170156735249578,0.1968029827795521,3.5600484826548033,1.0,1.0,1.0,1.0,1.0,1.0,1.0
136,0.784178111457112,0.20447714721765015,3.874646955631595,1.0,1.0,1.0,1.0,1.0,1.0,1.0
137,0.7753714647276366,0.19854228409873503,3.6522646683827498,1.0,1.0,1.0,1.0,1.0,1.0,1.0
138,0.7466554841911788,0.20756971449806888,4.011615267283575,1.0,1.0,1.0,1.0,1.0,1.0,1.0
139,0.9616640206537597,0.13805780823904662,2.3258592306484918,1.0,1.0,1.0,1.0,1.0,1.0,1.0
140,0.7940937156699824,0.1996729822138278,3.9016507828427693,1.0,1.0,1.0,1.0,1.0,1.0,1.0
141,0.7811417474431293,0.23799346033383145,4.999999999975137,1.0,1.0,1.0,1.0,1.0,1.0,1.0
142,0.855072335743609,0.16131706409934507,2.5828085459715835,1.0,1.0,1.0,1.0,1.0,1.0,1.0
143,0.7978958532787066,0.1560788212769647,2.8291882783708084,1.0,1.0,1.0,1.0,1.0,1.0,1.0
144,0.7880194366399356,0.20272551240784953,3.6588238149566585,1.0,1.0,1.0,1.0,1.0,1.0,1.0
145,1.3004197486918805,0.07824375208736149,1.532827503787464,1.0,1.0,1.0,1.0,1.0,1.0,1.0
146,0.7705136338170175,0.17324771588715993,3.0054936162704218,1.0,1.0,1.0,1.0,1.0,1.0,1.0
147,0.7618282625890139,0.20725878817394022,3.6454235684809237,1.0,1.0,1.0,1.0,1.0,1.0,1.0
148,0.8426661259061089,0.19412292827666955,3.4019038191362907,1.0,1.0,1.0,1.0,1.0,1.0,1.0
149,0.8229860649855794,0.1731047137984888,2.884735535942121,1.0,1.0,1.0,1.0,1.0,1.0,1.0
150,0.7937048165630881,0.18949096198791004,3.5716567172116953,1.0,1.0,1.0,1.0,1.0,1.0,1.0
151,0.8687426631966191,0.16275878993579834,3.4407529438948563,1.0,1.0,1.0,1.0,1.0,1.0,1.0
152,0.8372374527184088,0.1699498655322071,3.2523729326528645,1.0,1.0,1.0,1.0,1.0,1.0,1.0
153,0.9133889259664193,0.14515669891081573,2.174555304180778,1.0,1.0,1.0,1.0,1.0,1.0,1.0
154,0.8937576228087987,0.16972778724639964,2.6129459180723433,1.0,1.0,1.0,1.0,1.0,1.0,1.0
155,0.7484118029615318,0.192549992548256,3.5710960105765137,1.0,1.0,1.0,1.0,1.0,1.0,1.0
156,0.8239261245751013,0.11696304016492488,2.4957092877690155,1.0,1.0,1.0,1.0,1.0,1.0,1.0
157,0.811478235733879,0.1765264771245232,3.3239005054320496,1.0,1.0,1.0,1.0,1.0,1.0,1.0
158,0.9207965524922352,0.17401677968826912,2.434563395128282,1.0,1.0,1.0,1.0,1.0,1.0,1.0
159,0.7351741868919675,0.20063086116991524,3.7407024409703995,1.0,1.0,1.0,1.0,1.0,1.0,1.0
160,0.7536892560314683,0.1995658165512974,3.7702612848905455,1.0,1.0,1.0,1.0,1.0,1.0,1.0
161,0.7959784589107041,0.19185017408970279,3.594158788182118,1.0,1.0,1.0,1.0,1.0,1.0,1.0
162,0.7016776848242107,0.16367094302027246,2.8413220354416984,1.0,1.0,1.0,1.0,1.0,1.0,1.0
163,0.8032031657104528,0.1756605493414783,3.0260581111392506,1.0,1.0,1.0,1.0,1.0,1.0,1.0
164,1.2395811392962155,0.0828983352843091,1.629642541229685,1.0,1.0,1.0,1.0,1.0,1.0,1.0
165,0.5836828226246973,0.2786234766697648,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
166,1.2336252566439447,0.08702914914972051,1.6899568425512106,1.0,1.0,1.0,1.0,1.0,1.0,1.0
167,0.9234342934562829,0.15715966929064948,2.289668951552352,1.0,1.0,1.0,1.0,1.0,1.0,1.0
168,0.9484409225364405,0.1304096569631339,2.430903392130937,1.0,1.0,1.0,1.0,1.0,1.0,1.0
169,0.7540768089064943,0.1912110272722131,3.426669293679271,1.0,1.0,1.0,1.0,1.0,1.0,1.0
170,0.7367432664146061,0.18119395034878386,2.9839028804772667,1.0,1.0,1.0,1.0,1.0,1.0,1.0
171,0.7236491473374069,0.14788344296859662,2.6039269607497513,1.0,1.0,1.0,1.0,1.0,1.0,1.0
172,0.9222761384305016,0.1732987280326498,2.8789149255909265,1.0,1.0,1.0,1.0,1.0,1.0,1.0
173,0.4346306653791181,0.22829767370398896,4.025655229506719,1.0,1.0,1.0,1.0,1.0,1.0,1.0
174,0.9109475898753733,0.16515964078500203,2.7122158335279445,1.0,1.0,1.0,1.0,1.0,1.0,1.0
175,0.7720002445354306,0.20408274758214826,3.788685282269611,1.0,1.0,1.0,1.0,1.0,1.0,1.0
176,0.8227488967572543,0.18065605182142297,3.622662486825524,1.0,1.0,1.0,1.0,1.0,1.0,1.0
177,0.8614229060346015,0.16231134857331528,2.5825114521095096,1.0,1.0,1.0,1.0,1.0,1.0,1.0
178,0.7538632279702333,0.19389164416560584,3.4113454383721478,1.0,1.0,1.0,1.0,1.0,1.0,1.0
179,0.8015284582353346,0.18396995315843087,3.3086030775779327,1.0,1.0,1.0,1.0,1.0,1.0,1.0
180,0.8889576347702879,0.17114110774372826,2.6703813902678264,1.0,1.0,1.0,1.0,1.0,1.0,1.0
181,1.0694461815314957,0.10771868950579562,2.049897803444225,1.0,1.0,1.0,1.0,1.0,1.0,1.0
182,0.7732916313141749,0.17443625706058408,2.82503248549404,1.0,1.0,1.0,1.0,1.0,1.0,1.0
183,0.9542508912133901,0.16317862639036596,2.6939433058333786,1.0,1.0,1.0,1.0,1.0,1.0,1.0
184,0.7216457564826448,0.1944807643739584,3.6565793761550847,1.0,1.0,1.0,1.0,1.0,1.0,1.0
185,0.7461379534011441,0.2004995785286881,3.421662269752792,1.0,1.0,1.0,1.0,1.0,1.0,1.0
186,0.7627220943919167,0.1841863427731806,3.1223696664393845,1.0,1.0,1.0,1.0,1.0,1.0,1.0
187,0.7413861558591599,0.21175981872445193,3.9019473700567096,1.0,1.0,1.0,1.0,1.0,1.0,1.0
188,0.8983017070656667,0.1550089638488668,2.503801964477412,1.0,1.0,1.0,1.0,1.0,1.0,1.0
189,0.7552554850415881,0.20366423160756233,3.651721122432269,1.0,1.0,1.0,1.0,1.0,1.0,1.0
190,0.6891660132655102,0.19338092679138763,3.015448219470054,1.0,1.0,1.0,1.0,1.0,1.0,1.0
191,0.8099931062682573,0.17196177090409065,2.8172555865638955,1.0,1.0,1.0,1.0,1.0,1.0,1.0
192,0.845907296155501,0.16123157053648426,2.733907311049423,1.0,1.0,1.0,1.0,1.0,1.0,1.0
193,0.7807770640399843,0.19677967476393132,3.6453238523483806,1.0,1.0,1.0,1.0,1.0,1.0,1.0
194,0.782491241405544,0.18817949361812558,3.658141337386359,1.0,1.0,1.0,1.0,1.0,1.0,1.0
195,0.8298628006843524,0.1799919629234537,3.2577691157102935,1.0,1.0,1.0,1.0,1.0,1.0,1.0
196,0.7453362569883388,0.21733853912982026,4.999999999728399,1.0,1.0,1.0,1.0,1.0,1.0,1.0
197,0.7566414201556146,0.20971990541097377,3.698021792112562,1.0,1.0,1.0,1.0,1.0,1.0,1.0
198,0.7264845046329804,0.21542161310547553,3.9456141009883146,1.0,1.0,1.0,1.0,1.0,1.0,1.0
199,0.7799571840596922,0.18724961551992536,3.401713411008993,1.0,1.0,1.0,1.0,1.0,1.0,1.0
200,0.8818573152637916,0.1669174225113188,2.9340150899427915,1.0,1.0,1.0,1.0,1.0,1.0,1.0
201,0.9315166035999098,0.1331992989573932,2.7320661828371477,1.0,1.0,1.0,1.0,1.0,1.0,1.0
202,0.8362224639182201,0.16692307420973412,3.363293086512673,1.0,1.0,1.0,1.0,1.0,1.0,1.0
203,0.9402856396494998,0.1502435272285465,2.1862584446659357,1.0,1.0,1.0,1.0,1.0,1.0,1.0
204,0.8330427672647209,0.18996526678490283,3.730966820088808,1.0,1.0,1.0,1.0,1.0,1.0,1.0
205,0.8912280388242932,0.1574632586071703,3.287520442755665,1.0,1.0,1.0,1.0,1.0,1.0,1.0
206,0.8279050899281883,0.18532723481581725,3.431235904566056,1.0,1.0,1.0,1.0,1.0,1.0,1.0
207,0.8452978557847688,0.19047070800154664,3.547701194829148,1.0,1.0,1.0,1.0,1.0,1.0,1.0
208,0.8063446196871656,0.19404850765136855,3.510255792272111,1.0,1.0,1.0,1.0,1.0,1.0,1.0
209,0.8494766144295627,0.1639850827431532,2.5318578432099534,1.0,1.0,1.0,1.0,1.0,1.0,1.0
210,0.7907301790166982,0.19601404052776206,3.4837550470815963,1.0,1.0,1.0,1.0,1.0,1.0,1.0
211,0.809230983438485,0.164429718011492,2.7267349666542913,1.0,1.0,1.0,1.0,1.0,1.0,1.0
212,1.5260428646303814,0.06325480769362524,1.5813230135552867,1.0,1.0,1.0,1.0,1.0,1.0,1.0
213,0.7349701832015728,0.21196408182239515,3.867735256204386,1.0,1.0,1.0,1.0,1.0,1.0,1.0
214,0.7082393530865865,0.14656942855904886,2.376379974899897,1.0,1.0,1.0,1.0,1.0,1.0,1.0
215,0.7971176033562917,0.21994569541383302,3.8489956603250643,1.0,1.0,1.0,1.0,1.0,1.0,1.0
216,0.7814653626348312,0.18171549208598395,3.1143413970228497,1.0,1.0,1.0,1.0,1.0,1.0,1.0
217,0.7527815199240825,0.18739058681437348,3.311155037541102,1.0,1.0,1.0,1.0,1.0,1.0,1.0
218,0.7711729360081654,0.2041709178358027,3.941068541528736,1.0,1.0,1.0,1.0,1.0,1.0,1.0
219,0.8206831583011318,0.12314104896036576,3.6899984259295295,1.0,1.0,1.0,1.0,1.0,1.0,1.0
220,0.7644312549813781,0.17319198681639425,3.071993958371729,1.0,1.0,1.0,1.0,1.0,1.0,1.0
221,0.8690946909850903,0.14393142531763323,2.537945176462111,1.0,1.0,1.0,1.0,1.0,1.0,1.0
222,0.8279808612827917,0.1644388813699653,2.4638345069039183,1.0,1.0,1.0,1.0,1.0,1.0,1.0
223,0.8173453887012678,0.17532035746302316,2.9009941311912066,1.0,1.0,1.0,1.0,1.0,1.0,1.0
224,0.7599475921197764,0.19130090726955845,3.38532082138304,1.0,1.0,1.0,1.0,1.0,1.0,1.0
225,0.7839877904661668,0.18404747611415584,3.0964839602431,1.0,1.0,1.0,1.0,1.0,1.0,1.0
226,0.7665857994030914,0.14140689417048272,3.4401245074411415,1.0,1.0,1.0,1.0,1.0,1.0,1.0
227,0.6827151320754031,0.12288548664932843,2.3418119518677396,1.0,1.0,1.0,1.0,1.0,1.0,1.0
228,0.8344548117790278,0.1778614569251119,3.1546078239009665,1.0,1.0,1.0,1.0,1.0,1.0,1.0
229,0.9993700256642848,0.11304108872650957,2.114687150605361,1.0,1.0,1.0,1.0,1.0,1.0,1.0
230,0.7886878740606593,0.17119015129365306,2.8855339114174727,1.0,1.0,1.0,1.0,1.0,1.0,1.0
231,0.8312521339514434,0.15033636765391978,4.120686679473963,1.0,1.0,1.0,1.0,1.0,1.0,1.0
232,0.8573525590680948,0.20216694953444675,3.787926066582492,1.0,1.0,1.0,1.0,1.0,1.0,1.0
233,0.6724448695023281,0.19481136345588207,3.9304832634382194,1.0,1.0,1.0,1.0,1.0,1.0,1.0
234,0.7290983454234334,0.20637423921992193,3.5290056407592623,1.0,1.0,1.0,1.0,1.0,1.0,1.0
235,0.7162822405953662,0.19374667234975332,3.51296948371081,1.0,1.0,1.0,1.0,1.0,1.0,1.0
236,0.9591903164431193,0.11911805125713178,2.1760578386543754,1.0,1.0,1.0,1.0,1.0,1.0,1.0
237,0.8878412056541362,0.1761356965818102,2.8665451403722706,1.0,1.0,1.0,1.0,1.0,1.0,1.0
238,0.8961902472591086,0.18753951599963187,3.305482086092244,1.0,1.0,1.0,1.0,1.0,1.0,1.0
239,0.8150069868993698,0.16504114662673663,3.084679695188372,1.0,1.0,1.0,1.0,1.0,1.0,1.0
240,1.0262633492308604,0.16782068625191005,2.875689833774973,1.0,1.0,1.0,1.0,1.0,1.0,1.0
241,0.842616957118064,0.19015585955998693,3.6020543176773687,1.0,1.0,1.0,1.0,1.0,1.0,1.0
242,0.824952752214763,0.18280821548625992,3.188391583983263,1.0,1.0,1.0,1.0,1.0,1.0,1.0
243,1.018609115157552,0.16930541144178096,3.0252995135538834,1.0,1.0,1.0,1.0,1.0,1.0,1.0
244,0.9671867825289253,0.1770815215984237,2.6862882787444464,1.0,1.0,1.0,1.0,1.0,1.0,1.0
245,0.9910972744670075,0.15437224749563921,2.7626979751212293,1.0,1.0,1.0,1.0,1.0,1.0,1.0
246,0.9915607170398196,0.1364862234204814,2.116062467312436,1.0,1.0,1.0,1.0,1.0,1.0,1.0
